,bin,timestamp_index,ind,timestamp,views,views_adjusted,percent_traffic
273,274,547,-104.0,20190702,145424,148519,0.000300109992797
274,275,549,-103.0,20190704,134362,140794,0.0002845090250272
275,276,551,-102.0,20190706,137200,133175,0.0002688217687259
276,277,553,-101.0,20190708,141523,134352,0.0002715696918544
277,278,555,-100.0,20190710,153923,152844,0.000308641396038
278,279,557,-99.0,20190712,214042,218855,0.0004423346941886
279,280,559,-98.0,20190714,145717,140572,0.0002843259352115
280,281,561,-97.0,20190716,116147,116544,0.0002355417289721
281,282,563,-96.0,20190718,105853,107527,0.0002172945262124
282,283,565,-95.0,20190720,107188,105235,0.000212456716587
283,284,567,-94.0,20190722,105542,102424,0.0002070132671021
284,285,569,-93.0,20190724,100987,100566,0.0002032090247947
285,286,571,-92.0,20190726,107363,111783,0.000226090201982
286,287,573,-91.0,20190728,87639,85012,0.00017201683973
287,288,575,-90.0,20190730,76090,76529,0.000154372494182
288,289,577,-89.0,20190801,86417,92331,0.0001864861111147
289,290,579,-88.0,20190803,70268,73826,0.0001486979363435
290,291,581,-87.0,20190805,65969,65385,0.0001321426511738
291,292,583,-86.0,20190807,66707,68399,0.0001381941646222
292,293,585,-85.0,20190809,63860,67826,0.000137056433946
293,294,587,-84.0,20190811,65384,65439,0.00013224576496
294,295,589,-83.0,20190813,65807,67940,0.0001373013769982
295,296,591,-82.0,20190815,76946,81606,0.0001649179482946
296,297,593,-81.0,20190817,75655,75706,0.0001528272555442
297,298,595,-80.0,20190819,127703,126911,0.00025549374575
298,299,597,-79.0,20190821,114531,115388,0.0002334230360466
299,300,599,-78.0,20190823,88738,93600,0.0001891641368697
300,301,601,-77.0,20190825,94149,92513,0.0001869838557715
301,302,603,-76.0,20190827,120161,119034,0.0002405831795055
302,303,605,-75.0,20190829,109448,111678,0.000224741125628
303,304,607,-74.0,20190831,110376,110332,0.0002221630110466
304,305,609,-73.0,20190902,80799,78635,0.0001589387487488
305,306,611,-72.0,20190904,93265,95520,0.0001930214255831
306,307,613,-71.0,20190906,99868,107925,0.0002181145072333
307,308,615,-70.0,20190908,97274,94419,0.0001907771559682
308,309,617,-69.0,20190910,88263,87967,0.0001776803927096
309,310,619,-68.0,20190912,75530,77145,0.0001559509132019
310,311,621,-67.0,20190914,66453,67739,0.0001365936240793
311,312,623,-66.0,20190916,68236,65827,0.0001330210946647
312,313,625,-65.0,20190918,62346,61794,0.0001248921474095
313,314,627,-64.0,20190920,59195,61486,0.0001242553982925
314,315,629,-63.0,20190922,62803,58608,0.0001184086337399
315,316,631,-62.0,20190924,57962,55262,0.0001116897418138
316,317,633,-61.0,20190926,79214,78368,0.0001581000372826
317,318,635,-60.0,20190928,303161,288490,0.0005898577248442
318,319,637,-59.0,20190930,262597,246795,0.0005005071008712
319,320,639,-58.0,20191002,121548,117019,0.0002364892136098
320,321,641,-57.0,20191004,96290,95752,0.0001934901171421
321,322,643,-56.0,20191006,88919,81991,0.0001655489618487
322,323,645,-55.0,20191008,74975,69964,0.000141356173942
323,324,647,-54.0,20191010,63051,60998,0.0001232918637835
324,325,649,-53.0,20191012,63968,60001,0.0001212168145117
325,326,651,-52.0,20191014,60375,54348,0.0001098121304606
326,327,653,-51.0,20191016,58515,53789,0.0001086936563333
327,328,655,-50.0,20191018,60153,58526,0.0001182824854554
328,329,657,-49.0,20191020,80850,72269,0.0001456029161931
329,330,659,-48.0,20191022,49870,45875,9.275785504466804e-05
330,331,661,-47.0,20191024,48545,47609,9.606517992675746e-05
331,332,663,-46.0,20191026,51455,51859,0.0001048516115255
332,333,665,-45.0,20191028,60856,58529,0.0001178550771038
333,334,667,-44.0,20191030,55292,53071,0.0001072183507802
334,335,669,-43.0,20191101,55565,55347,0.0001118379854459
335,336,671,-42.0,20191103,60377,55243,0.00011166039672
336,337,673,-41.0,20191105,57809,54645,0.0001103989575102
337,338,675,-40.0,20191107,69007,67695,0.0001366692251191
338,339,677,-39.0,20191109,79808,78174,0.0001569958031576
339,340,679,-38.0,20191111,54900,48982,9.894140803355574e-05
340,341,681,-37.0,20191113,68631,63904,0.0001285581778606
341,342,683,-36.0,20191115,65858,67839,0.0001371415204201
342,343,685,-35.0,20191117,63326,59718,0.0001206980618896
343,344,687,-34.0,20191119,83388,80184,0.0001618187979577
344,345,689,-33.0,20191121,115634,113945,0.0002300496863076
345,346,691,-32.0,20191123,99599,95272,0.0001914753595066
346,347,693,-31.0,20191125,307772,283751,0.0005790590547367
347,348,695,-30.0,20191127,147491,146035,0.000295381320099
348,349,697,-29.0,20191129,96333,97947,0.0001979381670039
349,350,699,-28.0,20191201,96409,92047,0.0001859631068053
350,351,701,-27.0,20191203,126037,124981,0.0002524153458156
351,352,703,-26.0,20191205,129417,132537,0.0002677787972542
352,353,705,-25.0,20191207,122031,119849,0.0002423520574306
353,354,707,-24.0,20191209,103312,98231,0.0001982222519301
354,355,709,-23.0,20191211,101907,99936,0.0002023079825577
355,356,711,-22.0,20191213,109324,114108,0.0002306493796316
356,357,713,-21.0,20191215,87655,85751,0.0001732960589138
357,358,715,-20.0,20191217,130294,122134,0.0002468688852907
358,359,717,-19.0,20191219,218836,237803,0.0004715256864779
359,360,719,-18.0,20191221,283990,310410,0.0006230410428171
360,361,721,-17.0,20191223,166696,179547,0.0003633781510764
361,362,723,-16.0,20191225,107961,111798,0.0002259493553777
362,363,725,-15.0,20191227,107622,107680,0.0002175994183955
363,364,727,-14.0,20191229,98917,93322,0.000188417312348
364,365,729,-13.0,20191231,86686,87649,0.0001771005980674
365,366,731,-12.0,20200102,78935,73269,0.000148079178003
366,367,733,-11.0,20200104,74535,67869,0.000136794448906
367,368,735,-10.0,20200106,65740,57807,0.0001167409415368
368,369,737,-9.0,20200108,66608,62372,0.0001260155214919
369,370,739,-8.0,20200110,92023,87863,0.0001776882881728
370,371,741,-7.0,20200112,74753,66496,0.0001344196264184
371,372,743,-6.0,20200114,151974,141059,0.0002851410846374
372,373,745,-5.0,20200116,101007,97126,0.0001958632336217
373,374,747,-4.0,20200118,88048,81770,0.0001652833956219
374,375,749,-3.0,20200120,73328,65940,0.0001334240617438
375,376,751,-2.0,20200122,67813,63840,0.0001289996985428
376,377,753,-1.0,20200124,123921,119606,0.000241596235752
377,378,755,0.0,20200126,1114544,945564,0.001952230481969
378,379,757,1.0,20200128,666212,617060,0.0012539362740096
379,380,759,2.0,20200130,319337,311655,0.0006311763882312
380,381,761,3.0,20200201,232145,225471,0.0004549602984058
381,382,763,4.0,20200203,176235,162794,0.0003280049650908
382,383,765,5.0,20200205,141679,134074,0.0002710799264695
383,384,767,6.0,20200207,111242,107784,0.0002176915071034
384,385,769,7.0,20200209,302479,257900,0.0005281041814298
385,386,771,8.0,20200211,166097,155463,0.0003149273174629
386,387,773,9.0,20200213,218301,217003,0.0004330204059485
387,388,775,10.0,20200215,193125,179996,0.0003622474512761
388,389,777,11.0,20200217,254445,231594,0.0004667166499542
389,390,779,12.0,20200219,204307,192146,0.0003890199571691
390,391,781,13.0,20200221,145287,145206,0.0002934476234135
391,392,783,14.0,20200223,113210,104321,0.0002107324740445
392,393,785,15.0,20200225,153770,146506,0.0002958649028788
393,394,787,16.0,20200227,96441,94172,0.0001906490414048
394,395,789,17.0,20200229,81249,77928,0.0001571468347267
395,396,791,18.0,20200302,67817,64498,0.0001303770617976
396,397,793,19.0,20200304,59118,57705,0.0001166369724247
397,398,795,20.0,20200306,59525,60668,0.000122560765885
398,399,797,21.0,20200308,60814,57505,0.0001162103106456
399,400,799,22.0,20200310,121539,119384,0.0002411854812019
400,401,801,23.0,20200312,77338,81911,0.0001658143160184
401,402,803,24.0,20200314,62010,62327,0.0001256072485571
402,403,805,25.0,20200316,51233,53276,0.0001076569104776
403,404,807,26.0,20200318,46181,46999,9.497447875281722e-05
404,405,809,27.0,20200320,48268,46413,9.376152466386824e-05
405,406,811,28.0,20200322,50667,45416,9.172784890532678e-05
406,407,813,29.0,20200324,53445,48666,9.8344136648509e-05
407,408,815,30.0,20200326,52261,46317,9.360661617244594e-05
408,409,817,31.0,20200328,63013,51197,0.0001036380032849
409,410,819,32.0,20200330,120106,100391,0.0002032032967977
410,411,821,33.0,20200401,55898,46289,9.345581326958056e-05
411,412,823,34.0,20200403,52567,41742,8.428521901336265e-05
412,413,825,35.0,20200405,52193,40211,8.130663654777103e-05
413,414,827,36.0,20200407,49973,40859,8.256223003145779e-05
414,415,829,37.0,20200409,52473,40284,8.146743655984402e-05
415,416,831,38.0,20200411,90075,68705,0.0001385851117513
416,417,833,39.0,20200413,62924,49076,9.942698131017826e-05
417,418,835,40.0,20200415,48669,40707,8.226897359243029e-05
418,419,837,41.0,20200417,59487,47785,9.695274287445623e-05
419,420,839,42.0,20200419,178267,136937,0.0002791880943911
420,421,841,43.0,20200421,61189,49864,0.0001008016909762
421,422,843,44.0,20200423,57548,47849,9.674076304534052e-05
422,423,845,45.0,20200425,50038,38983,7.866007734855205e-05
423,424,847,46.0,20200427,48222,37830,7.6468027473217e-05
424,425,849,47.0,20200429,50622,42112,8.495422453853654e-05
425,426,851,48.0,20200501,46332,40480,8.180325115026287e-05
426,427,853,49.0,20200503,50028,42551,8.593097986527109e-05
427,428,855,50.0,20200505,45897,40808,8.248962127813751e-05
428,429,857,51.0,20200507,43163,39493,7.979983126651715e-05
429,430,859,52.0,20200509,41643,36433,7.3579296608322e-05
430,431,861,53.0,20200511,47513,42599,8.600031509134028e-05
431,432,863,54.0,20200513,41250,38012,7.682451390117603e-05
432,433,865,55.0,20200515,39331,36932,7.463001351560152e-05
433,434,867,56.0,20200517,38031,33663,6.801621051049881e-05
434,435,869,57.0,20200519,41941,39962,8.07541103439752e-05
435,436,871,58.0,20200521,41693,40834,8.252414604199535e-05
436,437,873,59.0,20200523,41281,38952,7.86991288133599e-05
437,438,875,60.0,20200525,41805,39258,7.927126097599778e-05
438,439,877,61.0,20200527,72584,72189,0.0001458008248605
439,440,879,62.0,20200529,52865,53691,0.000108517176206
440,441,881,63.0,20200531,64014,61864,0.0001255264523702
441,442,883,64.0,20200602,43049,43992,8.889114098776313e-05
442,443,885,65.0,20200604,48975,49545,0.0001000580410187
443,444,887,66.0,20200606,58093,56510,0.000113491275857
444,445,889,67.0,20200608,40688,39897,8.064723992630783e-05
445,446,891,68.0,20200610,38629,38797,7.840386177694485e-05
446,447,893,69.0,20200612,36863,38351,7.75078190162422e-05
447,448,895,70.0,20200614,37411,36520,7.382310255228908e-05
448,449,897,71.0,20200616,35659,36756,7.427525811188549e-05
449,450,899,72.0,20200618,40169,41078,8.299925027929571e-05
450,451,901,73.0,20200620,36545,37318,7.535024746561468e-05
451,452,903,74.0,20200622,34250,35391,7.151752252176572e-05
452,453,905,75.0,20200624,43647,47053,9.509661528079616e-05
453,454,907,76.0,20200626,48803,51958,0.0001048649060974
454,455,909,77.0,20200628,41470,41497,8.38883869037755e-05
455,456,911,78.0,20200630,35534,37974,7.676621040301316e-05
